

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2941  062A                     u1197:	
  2942  062A  0BF3               	decfsz	??_LCD_displayCharacter,f
  2943  062B  2E2A               	goto	u1197
  2944  062C                     l1427:	
  2945                           
  2946                           ;lcd.c: 96:  (PORTB|=(1<<5));
  2947  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2948  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2949  062E  1686               	bsf	6,5	;volatile
  2950                           
  2951                           ;lcd.c: 97:  _delay((unsigned long)((1)*(1000000/4000.0)));
  2952  062F  3053               	movlw	83
  2953  0630  00F3               	movwf	??_LCD_displayCharacter
  2954  0631                     u1207:	
  2955  0631  0BF3               	decfsz	??_LCD_displayCharacter,f
  2956  0632  2E31               	goto	u1207
  2957  0633                     l1429:	
  2958                           
  2959                           ;lcd.c: 100:  PORTC = (PORTC & 0x0F) | ( ( data & 0x0F) << 4) ;
  2960  0633  0874               	movf	LCD_displayCharacter@data,w
  2961  0634  390F               	andlw	15
  2962  0635  00F3               	movwf	??_LCD_displayCharacter
  2963  0636  3004               	movlw	4
  2964  0637                     u535:	
  2965  0637  1003               	clrc
  2966  0638  0DF3               	rlf	??_LCD_displayCharacter,f
  2967  0639  3EFF               	addlw	-1
  2968  063A  1D03               	skipz
  2969  063B  2E37               	goto	u535
  2970  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2971  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2972  063E  0807               	movf	7,w	;volatile
  2973  063F  390F               	andlw	15
  2974  0640  0473               	iorwf	??_LCD_displayCharacter,w
  2975  0641  0087               	movwf	7	;volatile
  2976  0642                     l1431:	
  2977                           
  2978                           ;lcd.c: 111:  _delay((unsigned long)((1)*(1000000/4000.0)));
  2979  0642  3053               	movlw	83
  2980  0643  00F3               	movwf	??_LCD_displayCharacter
  2981  0644                     u1217:	
  2982  0644  0BF3               	decfsz	??_LCD_displayCharacter,f
  2983  0645  2E44               	goto	u1217
  2984                           
  2985                           ;lcd.c: 112:  (PORTB&=(~(1<<5)));
  2986  0646  30DF               	movlw	223
  2987  0647  00F3               	movwf	??_LCD_displayCharacter
  2988  0648  0873               	movf	??_LCD_displayCharacter,w
  2989  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2990  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2991  064B  0586               	andwf	6,f	;volatile
  2992  064C                     l1433:	
  2993                           
  2994                           ;lcd.c: 113:  _delay((unsigned long)((1)*(1000000/4000.0)));
  2995  064C  3053               	movlw	83
  2996  064D  00F3               	movwf	??_LCD_displayCharacter
  2997  064E                     u1227:	
  2998  064E  0BF3               	decfsz	??_LCD_displayCharacter,f
  2999  064F  2E4E               	goto	u1227
  3000  0650                     l170:	
  3001  0650  0008               	return
  3002  0651                     __end_of_LCD_displayCharacter:	
  3003                           
  3004                           	psect	text8
  3005  073B                     __ptext8:	
  3006 ;; *************** function _LCD_clearScreen *****************
  3007 ;; Defined at:
  3008 ;;		line 167 in file "lcd.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0, pclath, cstack
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         0       0       0       0       0
  3023 ;;      Locals:         0       0       0       0       0
  3024 ;;      Temps:          0       0       0       0       0
  3025 ;;      Totals:         0       0       0       0       0
  3026 ;;Total ram usage:        0 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    2
  3029 ;; This function calls:
  3030 ;;		_LCD_sendCommand
  3031 ;; This function is called by:
  3032 ;;		_main
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _LCD_clearScreen
  3038  073B                     _LCD_clearScreen:	
  3039  073B                     l1461:	
  3040                           ;incstack = 0
  3041                           ; Regs used in _LCD_clearScreen: [wreg+status,2+status,0+pclath+cstack]
  3042                           
  3043                           
  3044                           ;lcd.c: 169:  LCD_sendCommand(0x01);
  3045  073B  3001               	movlw	1
  3046  073C  120A  118A  25B0  120A  118A  	fcall	_LCD_sendCommand
  3047  0741                     l191:	
  3048  0741  0008               	return
  3049  0742                     __end_of_LCD_clearScreen:	
  3050                           
  3051                           	psect	text9
  3052  05B0                     __ptext9:	
  3053 ;; *************** function _LCD_sendCommand *****************
  3054 ;; Defined at:
  3055 ;;		line 34 in file "lcd.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  command         1    wreg     unsigned char 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  command         1    4[COMMON] unsigned char 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         0       0       0       0       0
  3070 ;;      Locals:         1       0       0       0       0
  3071 ;;      Temps:          1       0       0       0       0
  3072 ;;      Totals:         2       0       0       0       0
  3073 ;;Total ram usage:        2 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    1
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_LCD_init
  3080 ;;		_LCD_goToRowColumn
  3081 ;;		_LCD_clearScreen
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _LCD_sendCommand
  3087  05B0                     _LCD_sendCommand:	
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _LCD_sendCommand: [wreg+status,2+status,0]
  3091                           ;LCD_sendCommand@command stored from wreg
  3092  05B0  00F4               	movwf	LCD_sendCommand@command
  3093  05B1                     l1393:	
  3094                           
  3095                           ;lcd.c: 34: void LCD_sendCommand(uint8 command);lcd.c: 35: {;lcd.c: 37:  (PORTB&=(~(1<<3
      +                          )));
  3096  05B1  30F7               	movlw	247
  3097  05B2  00F3               	movwf	??_LCD_sendCommand
  3098  05B3  0873               	movf	??_LCD_sendCommand,w
  3099  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  3100  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  3101  05B6  0586               	andwf	6,f	;volatile
  3102                           
  3103                           ;lcd.c: 38:  (PORTB&=(~(1<<4)));
  3104  05B7  30EF               	movlw	239
  3105  05B8  00F3               	movwf	??_LCD_sendCommand
  3106  05B9  0873               	movf	??_LCD_sendCommand,w
  3107  05BA  0586               	andwf	6,f	;volatile
  3108  05BB                     l1395:	
  3109                           
  3110                           ;lcd.c: 39:  _delay((unsigned long)((1)*(1000000/4000.0)));
  3111  05BB  3053               	movlw	83
  3112  05BC  00F3               	movwf	??_LCD_sendCommand
  3113  05BD                     u1237:	
  3114  05BD  0BF3               	decfsz	??_LCD_sendCommand,f
  3115  05BE  2DBD               	goto	u1237
  3116  05BF                     l1397:	
  3117                           
  3118                           ;lcd.c: 40:  (PORTB|=(1<<5));
  3119  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3120  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3121  05C1  1686               	bsf	6,5	;volatile
  3122  05C2                     l1399:	
  3123                           
  3124                           ;lcd.c: 41:  _delay((unsigned long)((1)*(1000000/4000.0)));
  3125  05C2  3053               	movlw	83
  3126  05C3  00F3               	movwf	??_LCD_sendCommand
  3127  05C4                     u1247:	
  3128  05C4  0BF3               	decfsz	??_LCD_sendCommand,f
  3129  05C5  2DC4               	goto	u1247
  3130                           
  3131                           ;lcd.c: 46:  PORTC = (PORTC & 0x0F) | ( command & 0xF0);
  3132  05C6  30F0               	movlw	240
  3133  05C7  0574               	andwf	LCD_sendCommand@command,w
  3134  05C8  00F3               	movwf	??_LCD_sendCommand
  3135  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3136  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3137  05CB  0807               	movf	7,w	;volatile
  3138  05CC  390F               	andlw	15
  3139  05CD  0473               	iorwf	??_LCD_sendCommand,w
  3140  05CE  0087               	movwf	7	;volatile
  3141  05CF                     l1401:	
  3142                           
  3143                           ;lcd.c: 50:  _delay((unsigned long)((1)*(1000000/4000.0)));
  3144  05CF  3053               	movlw	83
  3145  05D0  00F3               	movwf	??_LCD_sendCommand
  3146  05D1                     u1257:	
  3147  05D1  0BF3               	decfsz	??_LCD_sendCommand,f
  3148  05D2  2DD1               	goto	u1257
  3149  05D3                     l1403:	
  3150                           
  3151                           ;lcd.c: 51:  (PORTB&=(~(1<<5)));
  3152  05D3  30DF               	movlw	223
  3153  05D4  00F3               	movwf	??_LCD_sendCommand
  3154  05D5  0873               	movf	??_LCD_sendCommand,w
  3155  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3156  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3157  05D8  0586               	andwf	6,f	;volatile
  3158                           
  3159                           ;lcd.c: 52:  _delay((unsigned long)((1)*(1000000/4000.0)));
  3160  05D9  3053               	movlw	83
  3161  05DA  00F3               	movwf	??_LCD_sendCommand
  3162  05DB                     u1267:	
  3163  05DB  0BF3               	decfsz	??_LCD_sendCommand,f
  3164  05DC  2DDB               	goto	u1267
  3165  05DD                     l1405:	
  3166                           
  3167                           ;lcd.c: 53:  (PORTB|=(1<<5));
  3168  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3169  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3170  05DF  1686               	bsf	6,5	;volatile
  3171                           
  3172                           ;lcd.c: 54:  _delay((unsigned long)((1)*(1000000/4000.0)));
  3173  05E0  3053               	movlw	83
  3174  05E1  00F3               	movwf	??_LCD_sendCommand
  3175  05E2                     u1277:	
  3176  05E2  0BF3               	decfsz	??_LCD_sendCommand,f
  3177  05E3  2DE2               	goto	u1277
  3178  05E4                     l1407:	
  3179                           
  3180                           ;lcd.c: 57:  PORTC = (PORTC & 0x0F) | ( ( command & 0x0F) << 4) ;
  3181  05E4  0874               	movf	LCD_sendCommand@command,w
  3182  05E5  390F               	andlw	15
  3183  05E6  00F3               	movwf	??_LCD_sendCommand
  3184  05E7  3004               	movlw	4
  3185  05E8                     u525:	
  3186  05E8  1003               	clrc
  3187  05E9  0DF3               	rlf	??_LCD_sendCommand,f
  3188  05EA  3EFF               	addlw	-1
  3189  05EB  1D03               	skipz
  3190  05EC  2DE8               	goto	u525
  3191  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3192  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3193  05EF  0807               	movf	7,w	;volatile
  3194  05F0  390F               	andlw	15
  3195  05F1  0473               	iorwf	??_LCD_sendCommand,w
  3196  05F2  0087               	movwf	7	;volatile
  3197  05F3                     l1409:	
  3198                           
  3199                           ;lcd.c: 68:  _delay((unsigned long)((1)*(1000000/4000.0)));
  3200  05F3  3053               	movlw	83
  3201  05F4  00F3               	movwf	??_LCD_sendCommand
  3202  05F5                     u1287:	
  3203  05F5  0BF3               	decfsz	??_LCD_sendCommand,f
  3204  05F6  2DF5               	goto	u1287
  3205                           
  3206                           ;lcd.c: 69:  (PORTB&=(~(1<<5)));
  3207  05F7  30DF               	movlw	223
  3208  05F8  00F3               	movwf	??_LCD_sendCommand
  3209  05F9  0873               	movf	??_LCD_sendCommand,w
  3210  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3211  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3212  05FC  0586               	andwf	6,f	;volatile
  3213  05FD                     l1411:	
  3214                           
  3215                           ;lcd.c: 70:  _delay((unsigned long)((1)*(1000000/4000.0)));
  3216  05FD  3053               	movlw	83
  3217  05FE  00F3               	movwf	??_LCD_sendCommand
  3218  05FF                     u1297:	
  3219  05FF  0BF3               	decfsz	??_LCD_sendCommand,f
  3220  0600  2DFF               	goto	u1297
  3221  0601                     l167:	
  3222  0601  0008               	return
  3223  0602                     __end_of_LCD_sendCommand:	
  3224                           
  3225                           	psect	text10
  3226  04FD                     __ptext10:	
  3227 ;; *************** function _Key_getPressedKey *****************
  3228 ;; Defined at:
  3229 ;;		line 41 in file "keypad.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  col             1   10[COMMON] unsigned char 
  3234 ;;  row             1    9[COMMON] unsigned char 
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      unsigned char 
  3237 ;; Registers used:
  3238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3244 ;;      Params:         0       0       0       0       0
  3245 ;;      Locals:         2       0       0       0       0
  3246 ;;      Temps:          2       0       0       0       0
  3247 ;;      Totals:         4       0       0       0       0
  3248 ;;Total ram usage:        4 bytes
  3249 ;; Hardware stack levels used:    1
  3250 ;; Hardware stack levels required when called:    2
  3251 ;; This function calls:
  3252 ;;		_Keypad_4x3_adjustSwitchNumber
  3253 ;;		___bmul
  3254 ;; This function is called by:
  3255 ;;		_main
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function _Key_getPressedKey
  3261  04FD                     _Key_getPressedKey:	
  3262  04FD                     l114:	
  3263                           ;incstack = 0
  3264                           ; Regs used in _Key_getPressedKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3265                           ;keypad.c: 43:  uint8 col ,row;;keypad.c: 45:  for(;;)
  3266                           
  3267  04FD                     l1471:	
  3268                           
